id,url,status,message,issue796,https://qa-editorial.theknot.com/content/sophie-turner-wedding-dress-details,COMPLETE,MOBILE_FRIENDLY,-
2966,https://qa-editorial.theknot.com/content/amphtml/puppy-bouquets,COMPLETE,MOBILE_FRIENDLY,-
2967,https://qa-editorial.theknot.com/content/amphtml/maid-of-honor-wedding-day-duties,COMPLETE,MOBILE_FRIENDLY,-
2968,https://qa-editorial.theknot.com/content/amphtml/wedding-traditions-superstitions-facts-trivia,COMPLETE,MOBILE_FRIENDLY,-
871,https://qa-editorial.theknot.com/content/amphtml/where-to-hide-engagement-ring,COMPLETE,MOBILE_FRIENDLY,-
2969,https://qa-editorial.theknot.com/content/amphtml/new-taylor-swift-songs-for-wedding-playlist,COMPLETE,MOBILE_FRIENDLY,-
870,https://qa-editorial.theknot.com/content/amphtml/what-to-wear-to-a-spring-wedding,COMPLETE,MOBILE_FRIENDLY,-
872,https://qa-editorial.theknot.com/content/amphtml/who-pays-for-bridesmaid-dresses,COMPLETE,MOBILE_FRIENDLY,-
2970,https://qa-editorial.theknot.com/content/amphtml/the-knot-dream-wedding-2017-photos,COMPLETE,MOBILE_FRIENDLY,-
2971,https://qa-editorial.theknot.com/content/amphtml/new-wedding-songs-2017,COMPLETE,MOBILE_FRIENDLY,-
873,https://qa-editorial.theknot.com/content/amphtml/winter-wedding-favor-ideas,COMPLETE,MOBILE_FRIENDLY,-
874,https://qa-editorial.theknot.com/content/amphtml/wv-name-change,COMPLETE,MOBILE_FRIENDLY,-
2972,https://qa-editorial.theknot.com/content/amphtml/wedding-facial-hair-tips-for-grooms,COMPLETE,MOBILE_FRIENDLY,-
2973,https://qa-editorial.theknot.com/content/amphtml/waiting-for-proposal-gifs,COMPLETE,MOBILE_FRIENDLY,-
875,https://qa-editorial.theknot.com/content/amphtml/zero-waste-wedding,COMPLETE,MOBILE_FRIENDLY,-
876,https://qa-editorial.theknot.com/content/amphtml/yellow-gold-engagement-rings,COMPLETE,MOBILE_FRIENDLY,-
2974,https://qa-editorial.theknot.com/content/amphtml/country-song-for-first-dance-quiz,COMPLETE,MOBILE_FRIENDLY,-
2975,https://qa-editorial.theknot.com/content/amphtml/alpaca-wedding-photos-styled-shoot,COMPLETE,MOBILE_FRIENDLY,-
877,https://qa-editorial.theknot.com/content/amphtml/wyoming-name-change,COMPLETE,MOBILE_FRIENDLY,-
878,https://qa-editorial.theknot.com/content/amphtml/bridal-shower-invitation-wording-ideas,COMPLETE,MOBILE_FRIENDLY,-
2976,https://qa-editorial.theknot.com/content/amphtml/new-winter-wedding-ideas,COMPLETE,MOBILE_FRIENDLY,-
2977,https://qa-editorial.theknot.com/content/amphtml/certain-kids-allowed-at-wedding,COMPLETE,MOBILE_FRIENDLY,-
879,https://qa-editorial.theknot.com/content/amphtml/camo-wedding-dresses-bridesmaid-dresses,COMPLETE,MOBILE_FRIENDLY,-
880,https://qa-editorial.theknot.com/content/amphtml/famous-couples,COMPLETE,MOBILE_FRIENDLY,-
2978,https://qa-editorial.theknot.com/content/amphtml/travelers-joy-honeymoon-registry-popular-gifts,COMPLETE,MOBILE_FRIENDLY,-
2979,https://qa-editorial.theknot.com/content/amphtml/how-to-make-time-for-guests,COMPLETE,MOBILE_FRIENDLY,-
881,https://qa-editorial.theknot.com/content/amphtml/wedding-ceremony-songs,COMPLETE,MOBILE_FRIENDLY,-
882,https://qa-editorial.theknot.com/content/amphtml/love-poems,COMPLETE,MOBILE_FRIENDLY,-
2980,https://qa-editorial.theknot.com/content/amphtml/what-your-engagement-ring-says-about-you,COMPLETE,MOBILE_FRIENDLY,-
884,https://qa-editorial.theknot.com/content/amphtml/what-to-wear-with-brown-shoes,COMPLETE,MOBILE_FRIENDLY,-
2982,https://qa-editorial.theknot.com/content/amphtml/pomegranate-in-wedding,COMPLETE,MOBILE_FRIENDLY,-
885,https://qa-editorial.theknot.com/content/amphtml/love-actually-quotes,COMPLETE,MOBILE_FRIENDLY,-
2983,https://qa-editorial.theknot.com/content/amphtml/guide-to-engagement-and-wedding-rings,COMPLETE,MOBILE_FRIENDLY,-
886,https://qa-editorial.theknot.com/content/amphtml/tuxedo-vs-suit,COMPLETE,MOBILE_FRIENDLY,-
2984,https://qa-editorial.theknot.com/content/amphtml/wedding-planning-terms-you-need-to-know,COMPLETE,MOBILE_FRIENDLY,-
887,https://qa-editorial.theknot.com/content/amphtml/coconut-oil-uses,COMPLETE,MOBILE_FRIENDLY,-
883,https://qa-editorial.theknot.com/content/amphtml/princess-bride-quotes,COMPLETE,MOBILE_FRIENDLY,-
2985,https://qa-editorial.theknot.com/content/amphtml/white-wedding-clutches,COMPLETE,MOBILE_FRIENDLY,-
888,https://qa-editorial.theknot.com/content/amphtml/wedding-crashers-quotes,COMPLETE,MOBILE_FRIENDLY,-
889,https://qa-editorial.theknot.com/content/amphtml/simple-wedding-checklist,COMPLETE,MOBILE_FRIENDLY,-
2986,https://qa-editorial.theknot.com/content/amphtml/best-wedding-hairstyles-for-every-length,COMPLETE,MOBILE_FRIENDLY,-
890,https://qa-editorial.theknot.com/content/amphtml/wedding-boutonnieres,COMPLETE,MOBILE_FRIENDLY,-
891,https://qa-editorial.theknot.com/content/amphtml/garter-toss-songs,COMPLETE,MOBILE_FRIENDLY,-
2987,https://qa-editorial.theknot.com/content/amphtml/rose-gold-engagement-rings,COMPLETE,MOBILE_FRIENDLY,-
2988,https://qa-editorial.theknot.com/content/amphtml/wedding-day-makeup-foundation-tips,COMPLETE,MOBILE_FRIENDLY,-
892,https://qa-editorial.theknot.com/content/amphtml/half-up-hairstyles-for-long-hair,COMPLETE,MOBILE_FRIENDLY,-
893,https://qa-editorial.theknot.com/content/amphtml/las-vegas-couple-wedding,COMPLETE,MOBILE_FRIENDLY,-
2989,https://qa-editorial.theknot.com/content/amphtml/when-you-knew-your-partner-was-the-one,COMPLETE,MOBILE_FRIENDLY,-
894,https://qa-editorial.theknot.com/content/amphtml/bouquet-toss-songs,COMPLETE,MOBILE_FRIENDLY,-
895,https://qa-editorial.theknot.com/content/amphtml/relationship-challenges-at-home,COMPLETE,MOBILE_FRIENDLY,-
896,https://qa-editorial.theknot.com/content/amphtml/keep-romance-alive-living-together,COMPLETE,MOBILE_FRIENDLY,-
2990,https://qa-editorial.theknot.com/content/amphtml/neon-signs,COMPLETE,MOBILE_FRIENDLY,-
897,https://qa-editorial.theknot.com/content/amphtml/lantern-centerpiece-ideas,COMPLETE,MOBILE_FRIENDLY,-
898,https://qa-editorial.theknot.com/content/amphtml/get-meghan-markle-wedding-look,COMPLETE,MOBILE_FRIENDLY,-
899,https://qa-editorial.theknot.com/content/amphtml/why-royal-wedding-is-big-deal-meghan-markle-prince-harry,COMPLETE,MOBILE_FRIENDLY,-
2991,https://qa-editorial.theknot.com/content/amphtml/dont-want-bridesmaids,COMPLETE,MOBILE_FRIENDLY,-
901,https://qa-editorial.theknot.com/content/amphtml/commitment-ceremony-wedding,COMPLETE,MOBILE_FRIENDLY,-
900,https://qa-editorial.theknot.com/content/amphtml/wedding-prince-harry-meghan-markle,COMPLETE,MOBILE_FRIENDLY,-
2992,https://qa-editorial.theknot.com/content/amphtml/emotional-groom-reactions-lovestoriestv-wedding-videos,COMPLETE,MOBILE_FRIENDLY,-
903,https://qa-editorial.theknot.com/content/amphtml/online-save-the-dates,COMPLETE,MOBILE_FRIENDLY,-
902,https://qa-editorial.theknot.com/content/amphtml/start-virtual-wedding-planning,COMPLETE,MOBILE_FRIENDLY,-
2993,https://qa-editorial.theknot.com/content/amphtml/outdated-wedding-etiquette,COMPLETE,MOBILE_FRIENDLY,-
2994,https://qa-editorial.theknot.com/content/amphtml/modern-white-wedding-details,COMPLETE,MOBILE_FRIENDLY,-
905,https://qa-editorial.theknot.com/content/amphtml/off-the-shoulder-wedding-dresses,COMPLETE,MOBILE_FRIENDLY,-
904,https://qa-editorial.theknot.com/content/amphtml/meghan-markle-engagement-ring-get-the-look,COMPLETE,MOBILE_FRIENDLY,-
2995,https://qa-editorial.theknot.com/content/amphtml/wedding-bouquets-by-style,COMPLETE,MOBILE_FRIENDLY,-
906,https://qa-editorial.theknot.com/content/amphtml/social-media-and-wedding-planning,COMPLETE,MOBILE_FRIENDLY,-
907,https://qa-editorial.theknot.com/content/amphtml/chris-pratt-katherine-schwarzenegger,COMPLETE,MOBILE_FRIENDLY,-
2996,https://qa-editorial.theknot.com/content/amphtml/color-palette-zodiac-sign,COMPLETE,MOBILE_FRIENDLY,-
908,https://qa-editorial.theknot.com/content/amphtml/wedding-captions-for-guests,COMPLETE,MOBILE_FRIENDLY,-
909,https://qa-editorial.theknot.com/content/amphtml/monique-lhuillier-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
910,https://qa-editorial.theknot.com/content/amphtml/engagement-ring-insurance-101,COMPLETE,MOBILE_FRIENDLY,-
2997,https://qa-editorial.theknot.com/content/amphtml/how-i-planned-my-wedding-in-3-months,COMPLETE,MOBILE_FRIENDLY,-
911,https://qa-editorial.theknot.com/content/amphtml/covid-volunteers-married,COMPLETE,MOBILE_FRIENDLY,-
2998,https://qa-editorial.theknot.com/content/amphtml/what-to-wear-country-club-wedding,COMPLETE,MOBILE_FRIENDLY,-
912,https://qa-editorial.theknot.com/content/amphtml/custom-postage-stamps,COMPLETE,MOBILE_FRIENDLY,-
2999,https://qa-editorial.theknot.com/content/amphtml/interfaith-wedding-questions,COMPLETE,MOBILE_FRIENDLY,-
913,https://qa-editorial.theknot.com/content/amphtml/jimmy-fallon-wife,COMPLETE,MOBILE_FRIENDLY,-
914,https://qa-editorial.theknot.com/content/amphtml/postponed-wedding-gifts,COMPLETE,MOBILE_FRIENDLY,-
916,https://qa-editorial.theknot.com/content/amphtml/speak-now-or-forever-hold-your-peace,COMPLETE,MOBILE_FRIENDLY,-
915,https://qa-editorial.theknot.com/content/amphtml/karamo-brown-engagement-wedding,COMPLETE,MOBILE_FRIENDLY,-
918,https://qa-editorial.theknot.com/content/amphtml/chelsea-clinton-wedding-details,COMPLETE,MOBILE_FRIENDLY,-
917,https://qa-editorial.theknot.com/content/amphtml/skincare-stress-connection,COMPLETE,MOBILE_FRIENDLY,-
919,https://qa-editorial.theknot.com/content/amphtml/the-office-wedding,COMPLETE,MOBILE_FRIENDLY,-
920,https://qa-editorial.theknot.com/content/amphtml/fiance-bachelorette-party,COMPLETE,MOBILE_FRIENDLY,-
921,https://qa-editorial.theknot.com/content/amphtml/real-couples-change-the-date,COMPLETE,MOBILE_FRIENDLY,-
922,https://qa-editorial.theknot.com/content/amphtml/mothers-day-the-knot-editors-moms-wedding-day-photos,COMPLETE,MOBILE_FRIENDLY,-
923,https://qa-editorial.theknot.com/content/amphtml/wedding-website-welcome-messages,COMPLETE,MOBILE_FRIENDLY,-
924,https://qa-editorial.theknot.com/content/amphtml/wedding-reception-lighting-basics,COMPLETE,MOBILE_FRIENDLY,-
926,https://qa-editorial.theknot.com/content/amphtml/justin-bieber-hailey-baldwin-marriage-wedding,COMPLETE,MOBILE_FRIENDLY,-
925,https://qa-editorial.theknot.com/content/amphtml/billy-joel-alexis-roderick-married-wedding,COMPLETE,MOBILE_FRIENDLY,-
927,https://qa-editorial.theknot.com/content/amphtml/mila-kunis-ashton-kutcher-marriage-wedding,COMPLETE,MOBILE_FRIENDLY,-
928,https://qa-editorial.theknot.com/content/amphtml/wedding-uplighting,COMPLETE,MOBILE_FRIENDLY,-
929,https://qa-editorial.theknot.com/content/amphtml/twilight-weddings,COMPLETE,MOBILE_FRIENDLY,-
930,https://qa-editorial.theknot.com/content/amphtml/how-to-get-rid-of-back-acne,COMPLETE,MOBILE_FRIENDLY,-
931,https://qa-editorial.theknot.com/content/amphtml/how-to-celebrate-your-engagement,COMPLETE,MOBILE_FRIENDLY,-
932,https://qa-editorial.theknot.com/content/amphtml/hilarie-burton-jeffrey-dean-morgan-wedding,COMPLETE,MOBILE_FRIENDLY,-
933,https://qa-editorial.theknot.com/content/amphtml/a-complete-guide-to-sending-thank-you-notes,COMPLETE,MOBILE_FRIENDLY,-
934,https://qa-editorial.theknot.com/content/amphtml/wedding-toasting-tips-from-the-irish,COMPLETE,MOBILE_FRIENDLY,-
935,https://qa-editorial.theknot.com/content/amphtml/will-jada-pinkett-smith-marriage,COMPLETE,MOBILE_FRIENDLY,-
936,https://qa-editorial.theknot.com/content/amphtml/grandmother-first-look,COMPLETE,MOBILE_FRIENDLY,-
937,https://qa-editorial.theknot.com/content/amphtml/kate-middleton-wedding-dress-celebrity-lookalikes,COMPLETE,MOBILE_FRIENDLY,-
938,https://qa-editorial.theknot.com/content/amphtml/wedding-dress-suit-pairs,COMPLETE,MOBILE_FRIENDLY,-
939,https://qa-editorial.theknot.com/content/amphtml/virtual-weddings-legal,COMPLETE,MOBILE_FRIENDLY,-
941,https://qa-editorial.theknot.com/content/amphtml/how-to-talk-about-money,COMPLETE,MOBILE_FRIENDLY,-
940,https://qa-editorial.theknot.com/content/amphtml/engagement-chicken-history,COMPLETE,MOBILE_FRIENDLY,-
943,https://qa-editorial.theknot.com/content/amphtml/homemade-boutonnieres-basics,COMPLETE,MOBILE_FRIENDLY,-
942,https://qa-editorial.theknot.com/content/amphtml/outdoor-wedding-tent-decorations,COMPLETE,MOBILE_FRIENDLY,-
944,https://qa-editorial.theknot.com/content/amphtml/sample-wedding-ceremony-scripts,COMPLETE,MOBILE_FRIENDLY,-
945,https://qa-editorial.theknot.com/content/amphtml/engagement-parties-411,COMPLETE,MOBILE_FRIENDLY,-
946,https://qa-editorial.theknot.com/content/amphtml/best-wedding-makeup-for-brunettes,COMPLETE,MOBILE_FRIENDLY,-
947,https://qa-editorial.theknot.com/content/amphtml/gigi-hadid-zayn-malik-relationship,COMPLETE,MOBILE_FRIENDLY,-
949,https://qa-editorial.theknot.com/content/amphtml/coronavirus-engagements,COMPLETE,MOBILE_FRIENDLY,-
948,https://qa-editorial.theknot.com/content/amphtml/engagement-photo-basics,COMPLETE,MOBILE_FRIENDLY,-
950,https://qa-editorial.theknot.com/content/amphtml/wedding-dress-trends,COMPLETE,MOBILE_FRIENDLY,-
951,https://qa-editorial.theknot.com/content/amphtml/jenny-yoo-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
953,https://qa-editorial.theknot.com/content/amphtml/naked-cake-designs,COMPLETE,MOBILE_FRIENDLY,-
952,https://qa-editorial.theknot.com/content/amphtml/bhldn-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
954,https://qa-editorial.theknot.com/content/amphtml/bachelorette-party-basics,COMPLETE,MOBILE_FRIENDLY,-
955,https://qa-editorial.theknot.com/content/amphtml/viktor-rolf-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
956,https://qa-editorial.theknot.com/content/amphtml/catholic-wedding-ceremony-rituals,COMPLETE,MOBILE_FRIENDLY,-
957,https://qa-editorial.theknot.com/content/amphtml/hindu-wedding-traditions,COMPLETE,MOBILE_FRIENDLY,-
958,https://qa-editorial.theknot.com/content/amphtml/jewish-wedding-ceremony-rituals,COMPLETE,MOBILE_FRIENDLY,-
959,https://qa-editorial.theknot.com/content/amphtml/savannah-miller-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
960,https://qa-editorial.theknot.com/content/amphtml/justin-alexander-signature-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
962,https://qa-editorial.theknot.com/content/amphtml/wedding-cakes-and-cupcakes,COMPLETE,MOBILE_FRIENDLY,-
961,https://qa-editorial.theknot.com/content/amphtml/davids-bridal-wedding-dresses-bridal-fashion-week,COMPLETE,MOBILE_FRIENDLY,-
964,https://qa-editorial.theknot.com/content/amphtml/amazing-wedding-cakes,COMPLETE,MOBILE_FRIENDLY,-
963,https://qa-editorial.theknot.com/content/amphtml/find-ceremony-readings,COMPLETE,MOBILE_FRIENDLY,-
965,https://qa-editorial.theknot.com/content/amphtml/the-boudoir-wedding-photography-trend,COMPLETE,MOBILE_FRIENDLY,-
966,https://qa-editorial.theknot.com/content/amphtml/most-amazing-grooms-cakes,COMPLETE,MOBILE_FRIENDLY,-
